iter	Passed	Remaining
0	147	146854
1	152	76226
2	158	52642
3	164	40987
4	170	33892
5	176	29208
6	174	24805
7	180	22369
8	186	20502
9	191	18957
10	204	18348
11	209	17271
12	215	16340
13	221	15603
14	227	14919
15	232	14310
16	237	13759
17	243	13283
18	248	12838
19	254	12489
20	260	12155
21	266	11826
22	271	11537
23	277	11271
24	282	11020
25	288	10792
26	294	10598
27	299	10401228	305	10212929	310	10030	30	316	9831	31	321	9732	32	327	9533	33	332	9434	34	337	9335	35	342	9136	36	347	9037	37	353	8938	38	358	8839	39	363	8740	40	369	8641	41	374	8542	42	380	8443	43	385	8344	44	390	8245	45	397	8246	46	402	8147	47	407	8048	48	413	8049	49	418	7950	50	424	7851	51	429	7852	52	434	7753	53	440	7718
54	446	7675
55	452	7656	56	458	7577
57	463	7531
58	469	7495
59	475	7454
60	481	7407
61	486	7364
62	492	7329
63	497	7280
64	502	7227
65	508	7193
66	513	7154
67	519	7118
68	525	7086
69	530	7049
70	536	7018
71	542	6990
72	547	6948
73	552	6915
74	558	6888
75	563	6852
76	569	6820
77	574	6792
78	579	6761
79	585	6735
80	591	6708
81	596	6678
82	602	6652
83	607	6628
84	613	6603
85	618	6576
86	624	6550
87	629	6528
88	635	6503
89	640	6476
90	646	6455
91	652	6435
92	657	6412
93	662	6387
94	668	6364
95	673	6340
96	678	6318
97	685	6306
98	691	6289
99	696	6267
100	701	6247
101	707	6227
102	712	6207
103	718	6186
104	723	6168
105	729	6154
106	735	6140
107	741	6124
108	746	6103
109	752	6085
110	757	6064
111	762	6047
112	767	6026
113	774	6015
114	779	5998
115	785	5982
116	791	5970
117	796	5951
118	801	5937
119	807	5921
120	812	5903
121	817	5884
122	823	5871
123	829	5856
124	834	5843
125	840	5827
126	845	5813
127	851	5799
128	857	5787
129	862	5770
130	868	5758
131	874	5748
132	879	5734
133	884	5719
134	889	5701
135	896	5692
136	901	5679
137	907	5667
138	913	5656
139	919	5648
140	924	5634
141	930	5622
142	936	5609
143	941	5598
144	946	5582
145	952	5568
146	957	5556
147	963	5543
148	968	5529
149	972	5513
150	978	5500
151	984	5489
152	989	5475
153	994	5463
154	1000	5454
155	1005	5442
156	1011	5430
157	1016	5416
158	1021	5402
159	1027	5392
160	1032	5380
161	1037	5368
162	1043	5356
163	1047	5342
164	1052	5327
165	1058	5319
166	1064	5308
167	1069	5298
168	1075	5289
169	1081	5282
170	1087	5273
171	1094	5266
172	1099	5257
173	1106	5251
174	1112	5243
175	1118	5234
176	1123	5224
177	1128	5213
178	1134	5205
179	1140	5194
180	1144	5180
181	1150	5172
182	1155	5160
183	1161	5149
184	1167	5142
185	1173	5133
186	1178	5123
187	1183	5113
188	1189	5104
189	1194	5093
190	1200	5086
191	1205	5074
192	1211	5063
193	1216	5053
194	1222	5045
195	1227	5036
196	1233	5026
197	1238	5015
198	1242	5001
199	1248	4992
200	1253	4982
201	1258	4972
202	1263	4962
203	1268	4951
204	1274	4942
205	1280	4934
206	1285	4924
207	1291	4916
208	1296	4907
209	1302	4898
210	1307	4890
211	1312	4879
212	1318	4870
213	1323	4860
214	1328	4851
215	1334	4843
216	1339	4834
217	1344	4824
218	1350	4817
219	1356	4810
220	1362	4801
221	1367	4792
222	1373	4785
223	1379	4779
224	1386	4774
225	1391	4767
226	1397	4758
227	1402	4748
228	1407	4739
229	1416	4740
230	1422	4735
231	1429	4731
232	1435	4726
233	1442	4722
234	1449	4718
235	1455	4711
236	1462	4707
237	1468	4700
238	1474	4693
239	1480	4688
240	1486	4682
241	1492	4673
242	1497	4665
243	1502	4656
244	1507	4646
245	1513	4638
246	1518	4629
247	1523	4620
248	1529	4613
249	1535	4605
250	1540	4596
251	1545	4588
252	1551	4581
253	1557	4573
254	1562	4565
255	1568	4558
256	1573	4550
257	1579	4541
258	1584	4532
259	1590	4526
260	1595	4517
261	1600	4509
262	1606	4501
263	1611	4493
264	1616	4484
265	1622	4476
266	1627	4467
267	1633	4461
268	1638	4452
269	1643	4444
270	1648	4435
271	1655	4430
272	1660	4422
273	1665	4413
274	1671	4405
275	1676	4396
276	1681	4389
277	1687	4383
278	1692	4374
279	1697	4365
280	1703	4359
281	1709	4352
282	1714	4344
283	1719	4336
284	1724	4327
285	1730	4321
286	1736	4313
287	1741	4304
288	1746	4297
289	1752	4289
290	1758	4283
291	1763	4276
292	1769	4268
293	1774	4260
294	1779	4252
295	1785	4245
296	1789	4236
297	1795	4229
298	1801	4222
299	1806	4214
300	1811	4206
301	1816	4197
302	1820	4188
303	1826	4181
304	1831	4173
305	1836	4165
306	1841	4157
307	1846	4149
308	1852	4142
309	1858	4135
310	1863	4129
311	1868	4121
312	1874	4115
313	1880	4107
314	1885	4099
315	1890	4091
316	1896	4085
317	1901	4079
318	1907	4072
319	1913	4065
320	1918	4058
321	1923	4050
322	1929	4044
323	1935	4038
324	1941	4031
325	1946	4024
326	1951	4016
327	1957	4009
328	1962	4002
329	1967	3993
330	1971	3985
331	1976	3976
332	1982	3970
333	1987	3962
334	1992	3954
335	1996	3946
336	2002	3938
337	2007	3932
338	2013	3925
339	2018	3918
340	2023	3910
341	2029	3903
342	2034	3896
343	2039	3890
344	2045	3883
345	2050	3876
346	2056	3870
347	2062	3863
348	2067	3857
349	2072	3849
350	2078	3842
351	2083	3835
352	2088	3828
353	2094	3821
354	2099	3814
355	2104	3807
356	2109	3800
357	2115	3793
358	2120	3786
359	2126	3780
360	2131	3772
361	2136	3766
362	2142	3759
363	2147	3752
364	2152	3744
365	2158	3738
366	2163	3730
367	2168	3724
368	2173	3717
369	2178	3708
370	2183	3701
371	2189	3695
372	2194	3688
373	2199	3681
374	2204	3674
375	2210	3667
376	2215	3660
377	2220	3653
378	2225	3646
379	2230	3639
380	2236	3633
381	2241	3625
382	2246	3619
383	2251	3611
384	2256	3605
385	2262	3599
386	2267	3592
387	2272	3585
388	2278	3579
389	2284	3573
390	2289	3566
391	2294	3559
392	2300	3552
393	2304	3544
394	2309	3537
395	2315	3530
396	2319	3523
397	2325	3517
398	2330	3510
399	2336	3504
400	2341	3497
401	2346	3490
402	2351	3483
403	2356	3476
404	2361	3470
405	2366	3462
406	2372	3456
407	2377	3450
408	2382	3443
409	2388	3437
410	2394	3431
411	2399	3424
412	2404	3417
413	2409	3410
414	2415	3404
415	2420	3398
416	2425	3391
417	2430	3383
418	2435	3377
419	2441	3370
420	2446	3363
421	2451	3358
422	2456	3351
423	2461	3343
424	2466	3336
425	2471	3330
426	2477	3324
427	2483	3318
428	2488	3312
429	2494	3306
430	2499	3299
431	2504	3292
432	2509	3285
433	2514	3279
434	2520	3273
435	2526	3267
436	2531	3260
437	2536	3254
438	2541	3247
439	2547	3242
440	2552	3235
441	2557	3228
442	2563	3222
443	2568	3216
444	2573	3210
445	2579	3203
446	2584	3197
447	2589	3191
448	2595	3184
449	2600	3178
450	2606	3172
451	2611	3166
452	2616	3159
453	2621	3153
454	2627	3147
455	2632	3140
456	2637	3134
457	2643	3128
458	2648	3121
459	2653	3114
460	2659	3109
461	2665	3103
462	2670	3097
463	2675	3090
464	2681	3084
465	2686	3078
466	2691	3071
467	2696	3064
468	2701	3058
469	2706	3051
470	2711	3045
471	2717	3039
472	2722	3033
473	2727	3026
474	2733	3020
475	2738	3014
476	2743	3007
477	2748	3001
478	2752	2994
479	2758	2988
480	2763	2982
481	2769	2976
482	2773	2969
483	2778	2962
484	2783	2955
485	2789	2950
486	2794	2943
487	2799	2937
488	2804	2930
489	2809	2924
490	2815	2918
491	2820	2911
492	2825	2905
493	2830	2899
494	2835	2893
495	2841	2887
496	2846	2881
497	2852	2875
498	2858	2869
499	2863	2863
500	2868	2856
501	2873	2850
502	2879	2844
503	2884	2838
504	2890	2833
505	2895	2827
506	2901	2821
507	2907	2815
508	2912	2809
509	2917	2803
510	2922	2797
511	2928	2790
512	2933	2784
513	2939	2779
514	2944	2773
515	2950	2767
516	2956	2761
517	2961	2755
518	2966	2749
519	2971	2743
520	2977	2737
521	2983	2731
522	2989	2726
523	2993	2719
524	2998	2713
525	3004	2707
526	3009	2701
527	3014	2694
528	3019	2688
529	3024	2682
530	3030	2676
531	3035	2670
532	3040	2663
533	3044	2657
534	3050	2651
535	3055	2645
536	3061	2639
537	3066	2633
538	3071	2627
539	3076	2621
540	3082	2615
541	3086	2608
542	3091	2602
543	3096	2595
544	3101	2589
545	3105	2582
546	3110	2576
547	3115	2570
548	3121	2564
549	3126	2557
550	3131	2551
551	3135	2545
552	3141	2539
553	3146	2533
554	3152	2527
555	3157	2521
556	3162	2515
557	3168	2509
558	3172	2503
559	3177	2496
560	3182	2490
561	3187	2484
562	3192	2478
563	3197	2471
564	3203	2466
565	3208	2459
566	3213	2454
567	3218	2447
568	3223	2441
569	3228	2435
570	3234	2429
571	3240	2424
572	3249	2421
573	3255	2416
574	3262	2411
575	3268	2406
576	3274	2400
577	3280	2395
578	3286	2389
579	3291	2383
580	3297	2377
581	3302	2371
582	3307	2365
583	3313	2360
584	3318	2354
585	3323	2348
586	3328	2342
587	3334	2336
588	3340	2330
589	3344	2324
590	3350	2318
591	3355	2312
592	3360	2306
593	3365	2300
594	3370	2294
595	3376	2288
596	3381	2282
597	3386	2276
598	3391	2270
599	3397	2264
600	3401	2258
601	3407	2252
602	3412	2246
603	3417	2240
604	3422	2234
605	3428	2228
606	3433	2222
607	3438	2216
608	3443	2211
609	3449	2205
610	3454	2199
611	3459	2193
612	3464	2187
613	3470	2181
614	3475	2175
615	3479	2169
616	3485	2163
617	3490	2157
618	3496	2151
619	3501	2145
620	3506	2140
621	3512	2134
622	3517	2128
623	3522	2122
624	3527	2116
625	3532	2110
626	3538	2104
627	3542	2098
628	3549	2093
629	3554	2087
630	3559	2081
631	3565	2076
632	3570	2070
633	3575	2064
634	3580	2058
635	3585	2052
636	3590	2046
637	3596	2040
638	3600	2034
639	3605	2028
640	3610	2021
641	3615	2016
642	3620	2010
643	3625	2004
644	3631	1998
645	3636	1992
646	3641	1986
647	3646	1980
648	3651	1975
649	3656	1969
650	3661	1963
651	3667	1957
652	3673	1951
653	3678	1945
654	3682	1939
655	3688	1933
656	3693	1928
657	3698	1922
658	3703	1916
659	3709	1910
660	3714	1904
661	3719	1899
662	3724	1893
663	3729	1887
664	3735	1881
665	3739	1875
666	3745	1869
667	3750	1863
668	3755	1858
669	3760	1852
670	3766	1846
671	3771	1840
672	3776	1835
673	3782	1829
674	3787	1823
675	3793	1818
676	3798	1812
677	3803	1806
678	3808	1800
679	3813	1794
680	3819	1789
681	3824	1783
682	3830	1777
683	3835	1772
684	3841	1766
685	3846	1760
686	3851	1754
687	3856	1748
688	3861	1742
689	3866	1737
690	3871	1731
691	3876	1725
692	3881	1719
693	3887	1714
694	3893	1708
695	3899	1703
696	3905	1697
697	3911	1692
698	3917	1686
699	3923	1681
700	3928	1675
701	3934	1670
702	3938	1664
703	3944	1658
704	3949	1652
705	3955	1647
706	3960	1641
707	3965	1635
708	3971	1629
709	3976	1624
710	3981	1618
711	3985	1612
712	3991	1606
713	3996	1601
714	4002	1595
715	4007	1589
716	4012	1583
717	4018	1578
718	4022	1572
719	4028	1566
720	4033	1560
721	4038	1554
722	4042	1548
723	4048	1543
724	4052	1537
725	4058	1531
726	4064	1526
727	4068	1520
728	4073	1514
729	4079	1508
730	4084	1503
731	4088	1496
732	4093	1491
733	4099	1485
734	4104	1479
735	4109	1474
736	4114	1468
737	4119	1462
738	4124	1456
739	4130	1451
740	4134	1445
741	4140	1439
742	4145	1433
743	4150	1428
744	4155	1422
745	4160	1416
746	4166	1411
747	4171	1405
748	4176	1399
749	4183	1394
750	4188	1388
751	4193	1383
752	4199	1377
753	4204	1371
754	4210	1366
755	4214	1360
756	4220	1354
757	4225	1348
758	4230	1343
759	4235	1337
760	4240	1331
761	4246	1326
762	4251	1320
763	4256	1314
764	4262	1309
765	4267	1303
766	4271	1297
767	4277	1292
768	4281	1286
769	4287	1280
770	4292	1274
771	4297	1269
772	4302	1263
773	4308	1257
774	4312	1252
775	4317	1246
776	4321	1240
777	4326	1234
778	4332	1228
779	4337	1223
780	4342	1217
781	4347	1212
782	4352	1206
783	4358	1200
784	4363	1195
785	4369	1189
786	4374	1183
787	4379	1178
788	4383	1172
789	4388	1166
790	4393	1160
791	4398	1155
792	4403	1149
793	4409	1143
794	4414	1138
795	4418	1132
796	4424	1126
797	4430	1121
798	4434	1115
799	4440	1110
800	4445	1104
801	4450	1098
802	4455	1093
803	4460	1087
804	4465	1081
805	4471	1076
806	4475	1070
807	4481	1064
808	4486	1059
809	4490	1053
810	4495	1047
811	4500	1041
812	4505	1036
813	4509	1030
814	4515	1025
815	4521	1019
816	4526	1013
817	4531	1008
818	4536	1002
819	4541	997
820	4547	991
821	4552	985
822	4557	980
823	4562	974
824	4567	968
825	4572	963
826	4577	957
827	4583	952
828	4589	946
829	4594	941
830	4600	935
831	4605	929
832	4610	924
833	4616	918
834	4621	913
835	4626	907
836	4632	902
837	4636	896
838	4641	890
839	4646	885
840	4651	879
841	4656	873
842	4661	868
843	4666	862
844	4672	857
845	4677	851
846	4682	845
847	4687	840
848	4692	834
849	4697	828
850	4702	823
851	4706	817
852	4712	812
853	4718	806
854	4723	801
855	4728	795
856	4733	789
857	4739	784
858	4744	778
859	4749	773
860	4755	767
861	4760	762
862	4766	756
863	4771	751
864	4776	745
865	4781	739
866	4786	734
867	4792	728
868	4797	723
869	4802	717
870	4807	712
871	4813	706
872	4818	701
873	4823	695
874	4830	690
875	4835	684
876	4841	679
877	4847	673
878	4852	668
879	4858	662
880	4864	657
881	4868	651
882	4874	645
883	4880	640
884	4885	634
885	4890	629
886	4897	623
887	4902	618
888	4908	612
889	4913	607
890	4919	601
891	4924	596
892	4930	590
893	4935	585
894	4940	579
895	4945	574
896	4950	568
897	4955	562
898	4960	557
899	4965	551
900	4970	546
901	4975	540
902	4980	535
903	4986	529
904	4990	523
905	4999	518
906	5006	513
907	5012	507
908	5018	502
909	5024	496
910	5030	491
911	5036	485
912	5041	480
913	5047	474
914	5053	469
915	5059	463
916	5065	458
917	5070	452
918	5076	447
919	5081	441
920	5086	436
921	5092	430
922	5097	425
923	5102	419
924	5107	414
925	5111	408
926	5117	403
927	5122	397
928	5127	391
929	5132	386
930	5137	380
931	5142	375
932	5147	369
933	5153	364
934	5158	358
935	5163	353
936	5167	347
937	5173	341
938	5178	336
939	5183	330
940	5189	325
941	5194	319
942	5199	314
943	5204	308
944	5209	303
945	5214	297
946	5220	292
947	5225	286
948	5230	281
949	5235	275
950	5240	270
951	5244	264
952	5249	258
953	5254	253
954	5259	247
955	5264	242
956	5269	236
957	5274	231
958	5279	225
959	5284	220
960	5288	214
961	5292	209
962	5297	203
963	5302	198
964	5307	192
965	5312	186
966	5317	181
967	5321	175
968	5325	170
969	5330	164
970	5335	159
971	5339	153
972	5344	148
973	5348	142
974	5352	137
975	5356	131
976	5361	126
977	5365	120
978	5369	115
979	5373	109
980	5377	104
981	5381	98
982	5386	93
983	5390	87
984	5394	82
985	5399	76
986	5403	71
987	5406	65
988	5410	60
989	5414	54
990	5418	49
991	5421	43
992	5425	38
993	5429	32
994	5433	27
995	5437	21
996	5441	16
997	5445	10
998	5448	5
999	5451	0
